   1              		.syntax unified
 449 00da 0FFA89F9 		sxth	r9, r9
 450 00de D2F800A0 		ldr	sl, [r2, #0]
 451 00e2 5946     		mov	r1, fp
 452 00e4 4A46     		mov	r2, r9
 453 00e6 0393     		str	r3, [sp, #12]
 454 00e8 2046     		mov	r0, r4
 455 00ea 2B46     		mov	r3, r5
 456 00ec D047     		blx	sl
 457              	.LVL45:
 268:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircle(int16_t x0, int16_t y0, int16_t r, 
 458              		.loc 1 268 0
 459 00ee 07F1FF31 		add	r1, r7, #-1
 460 00f2 C8EB0100 		rsb	r0, r8, r1
 292:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 - x, y0 + y, color);
 461              		.loc 1 292 0
 462 00f6 2368     		ldr	r3, [r4, #0]
 463 00f8 0FFA80FA 		sxth	sl, r0
 464 00fc D3F800C0 		ldr	ip, [r3, #0]
 465 0100 5146     		mov	r1, sl
 466 0102 4A46     		mov	r2, r9
 467 0104 2046     		mov	r0, r4
 468 0106 2B46     		mov	r3, r5
 469 0108 E047     		blx	ip
 470              	.LVL46:
 293:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + x, y0 - y, color);
 471              		.loc 1 293 0
 472 010a 039A     		ldr	r2, [sp, #12]
 473 010c 2168     		ldr	r1, [r4, #0]
 474 010e C2EB0609 		rsb	r9, r2, r6
 475 0112 0FFA89F9 		sxth	r9, r9
 476 0116 D1F800C0 		ldr	ip, [r1, #0]
 477 011a 4A46     		mov	r2, r9
 478 011c 5946     		mov	r1, fp
 479 011e 2046     		mov	r0, r4
 480 0120 2B46     		mov	r3, r5
 481 0122 E047     		blx	ip
 482              	.LVL47:
 294:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 - x, y0 - y, color);
 483              		.loc 1 294 0
 484 0124 2068     		ldr	r0, [r4, #0]
 485 0126 5146     		mov	r1, sl
 486 0128 D0F800B0 		ldr	fp, [r0, #0]
 487 012c 4A46     		mov	r2, r9
 488 012e 2046     		mov	r0, r4
 489 0130 2B46     		mov	r3, r5
 490 0132 D847     		blx	fp
 491              	.LVL48:
 295:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + y, y0 + x, color);
 492              		.loc 1 295 0
 493 0134 039B     		ldr	r3, [sp, #12]
 268:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircle(int16_t x0, int16_t y0, int16_t r, 
 494              		.loc 1 268 0
 495 0136 06F10102 		add	r2, r6, #1
 496 013a 08EB0201 		add	r1, r8, r2
 295:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + y, y0 + x, color);
 497              		.loc 1 295 0
 498 013e 2068     		ldr	r0, [r4, #0]
 499 0140 03EB070A 		add	sl, r3, r7
 500 0144 0FFA81FB 		sxth	fp, r1
 501 0148 0FFA8AFA 		sxth	sl, sl
 502 014c D0F80090 		ldr	r9, [r0, #0]
 503 0150 5146     		mov	r1, sl
 504 0152 2046     		mov	r0, r4
 505 0154 5A46     		mov	r2, fp
 506 0156 2B46     		mov	r3, r5
 507 0158 C847     		blx	r9
 508              	.LVL49:
 296:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 - y, y0 + x, color);
 509              		.loc 1 296 0
 510 015a 039B     		ldr	r3, [sp, #12]
 511 015c 2168     		ldr	r1, [r4, #0]
 512 015e FA1A     		subs	r2, r7, r3
 513 0160 0FFA82F9 		sxth	r9, r2
 514 0164 D1F800C0 		ldr	ip, [r1, #0]
 515 0168 2046     		mov	r0, r4
 516 016a 4946     		mov	r1, r9
 517 016c 5A46     		mov	r2, fp
 518 016e 2B46     		mov	r3, r5
 519 0170 E047     		blx	ip
 520              	.LVL50:
 268:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircle(int16_t x0, int16_t y0, int16_t r, 
 521              		.loc 1 268 0
 522 0172 701E     		subs	r0, r6, #1
 297:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + y, y0 - x, color);
 523              		.loc 1 297 0
 524 0174 2368     		ldr	r3, [r4, #0]
 268:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircle(int16_t x0, int16_t y0, int16_t r, 
 525              		.loc 1 268 0
 526 0176 C8EB0008 		rsb	r8, r8, r0
 527              	.LVL51:
 297:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 + y, y0 - x, color);
 528              		.loc 1 297 0
 529 017a 0FFA88F8 		sxth	r8, r8
 530 017e D3F800C0 		ldr	ip, [r3, #0]
 531 0182 2046     		mov	r0, r4
 532 0184 5146     		mov	r1, sl
 533 0186 4246     		mov	r2, r8
 534 0188 2B46     		mov	r3, r5
 535 018a E047     		blx	ip
 536              	.LVL52:
 298:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     drawPixel(x0 - y, y0 - x, color);
 537              		.loc 1 298 0
 538 018c 2268     		ldr	r2, [r4, #0]
 539 018e 2046     		mov	r0, r4
 540 0190 D2F800C0 		ldr	ip, [r2, #0]
 541 0194 4946     		mov	r1, r9
 542 0196 4246     		mov	r2, r8
 543 0198 2B46     		mov	r3, r5
 544 019a E047     		blx	ip
 545              	.LVL53:
 546 019c 0499     		ldr	r1, [sp, #16]
 547 019e 481C     		adds	r0, r1, #1
 548 01a0 0490     		str	r0, [sp, #16]
 549 01a2 6FE7     		b	.L7
 550              	.LVL54:
 551              	.L11:
 552              	.LBE45:
 301:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 553              		.loc 1 301 0
 554 01a4 07B0     		add	sp, sp, #28
 555 01a6 BDE8F08F 		pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 556              		.cfi_endproc
 557              	.LFE59:
 559              		.section	.text._ZN11Arduino_GFX16drawCircleHelperEsssht,"ax",%progbits
 560              		.align	1
 561              		.global	_ZN11Arduino_GFX16drawCircleHelperEsssht
 562              		.thumb
 563              		.thumb_func
 565              	_ZN11Arduino_GFX16drawCircleHelperEsssht:
 566              	.LFB60:
 304:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****                int16_t r, uint8_t cornername, uint16_t color) {
 567              		.loc 1 304 0
 568              		.cfi_startproc
 569              		@ args = 8, pretend = 0, frame = 24
 570              		@ frame_needed = 0, uses_anonymous_args = 0
 571              	.LVL55:
 572 0000 2DE9F04F 		push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 573              	.LCFI7:
 574              		.cfi_def_cfa_offset 36
 575              		.cfi_offset 4, -36
 576              		.cfi_offset 5, -32
 577              		.cfi_offset 6, -28
 578              		.cfi_offset 7, -24
 579              		.cfi_offset 8, -20
 580              		.cfi_offset 9, -16
 581              		.cfi_offset 10, -12
 582              		.cfi_offset 11, -8
 583              		.cfi_offset 14, -4
 584 0004 87B0     		sub	sp, sp, #28
 585              	.LCFI8:
 586              		.cfi_def_cfa_offset 64
 304:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****                int16_t r, uint8_t cornername, uint16_t color) {
 587              		.loc 1 304 0
 588 0006 0446     		mov	r4, r0
 589 0008 0291     		str	r1, [sp, #8]
 590              	.LBB46:
 305:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t f     = 1 - r;
 591              		.loc 1 305 0
 592 000a 98B2     		uxth	r0, r3
 593              	.LVL56:
 307:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 594              		.loc 1 307 0
 595 000c 6FF00101 		mvn	r1, #1
 596              	.LVL57:
 305:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t f     = 1 - r;
 597              		.loc 1 305 0
 598 0010 C0F10108 		rsb	r8, r0, #1
 307:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 599              		.loc 1 307 0
 600 0014 4843     		muls	r0, r1, r0
 601              	.LBE46:
 304:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****                int16_t r, uint8_t cornername, uint16_t color) {
 602              		.loc 1 304 0
 603 0016 0392     		str	r2, [sp, #12]
 604              	.LBB47:
 307:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 605              		.loc 1 307 0
 606 0018 87B2     		uxth	r7, r0
 607              	.LBE47:
 304:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****                int16_t r, uint8_t cornername, uint16_t color) {
 608              		.loc 1 304 0
 609 001a 9DF84020 		ldrb	r2, [sp, #64]	@ zero_extendqisi2
 610              	.LVL58:
 611              	.LBB48:
 307:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 612              		.loc 1 307 0
 613 001e 0597     		str	r7, [sp, #20]
 614              	.LBE48:
 304:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****                int16_t r, uint8_t cornername, uint16_t color) {
 615              		.loc 1 304 0
 616 0020 BDF84460 		ldrh	r6, [sp, #68]
 617              	.LBB49:
 309:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t y     = r;
 618              		.loc 1 309 0
 619 0024 1F46     		mov	r7, r3
 311:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   while (x<y) {
 620              		.loc 1 311 0
 621 0026 0023     		movs	r3, #0
 622              	.LVL59:
 623              	.LBE49:
 304:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****                int16_t r, uint8_t cornername, uint16_t color) {
 624              		.loc 1 304 0
 625 0028 0492     		str	r2, [sp, #16]
 626              	.LBB50:
 305:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t f     = 1 - r;
 627              		.loc 1 305 0
 628 002a 1FFA88F8 		uxth	r8, r8
 629              	.LVL60:
 311:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   while (x<y) {
 630              		.loc 1 311 0
 631 002e 0193     		str	r3, [sp, #4]
 632              	.LVL61:
 633              	.L13:
 311:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   while (x<y) {
 634              		.loc 1 311 0 is_stmt 0 discriminator 1
 635 0030 019A     		ldr	r2, [sp, #4]
 636 0032 39B2     		sxth	r1, r7
 637 0034 10B2     		sxth	r0, r2
 638 0036 8842     		cmp	r0, r1
 639 0038 80F2B780 		bge	.L32
 640              	.L19:
 312:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (f >= 0) {
 641              		.loc 1 312 0 is_stmt 1
 642 003c 18F4004F 		tst	r8, #32768
 643 0040 0AD1     		bne	.L14
 314:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 644              		.loc 1 314 0
 645 0042 059B     		ldr	r3, [sp, #20]
 313:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       y--;
 646              		.loc 1 313 0
 647 0044 7D1E     		subs	r5, r7, #1
 314:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 648              		.loc 1 314 0
 649 0046 9A1C     		adds	r2, r3, #2
 650 0048 90B2     		uxth	r0, r2
 651 004a 81B2     		uxth	r1, r0
 315:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       f     += ddF_y;
 652              		.loc 1 315 0
 653 004c 00EB080C 		add	ip, r0, r8
 313:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       y--;
 654              		.loc 1 313 0
 655 0050 AFB2     		uxth	r7, r5
 656              	.LVL62:
 314:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 657              		.loc 1 314 0
 658 0052 0591     		str	r1, [sp, #20]
 315:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       f     += ddF_y;
 659              		.loc 1 315 0
 660 0054 1FFA8CF8 		uxth	r8, ip
 661              	.LVL63:
 662              	.L14:
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 663              		.loc 1 303 0
 664 0058 019D     		ldr	r5, [sp, #4]
 320:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x4) {
 665              		.loc 1 320 0
 666 005a 049A     		ldr	r2, [sp, #16]
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 667              		.loc 1 303 0
 668 005c ADB2     		uxth	r5, r5
 669              	.LVL64:
 670 005e 08EB4508 		add	r8, r8, r5, lsl #1
 671              	.LVL65:
 320:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x4) {
 672              		.loc 1 320 0
 673 0062 02F00400 		and	r0, r2, #4
 319:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     f     += ddF_x;
 674              		.loc 1 319 0
 675 0066 08F10303 		add	r3, r8, #3
 320:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x4) {
 676              		.loc 1 320 0
 677 006a C1B2     		uxtb	r1, r0
 319:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     f     += ddF_x;
 678              		.loc 1 319 0
 679 006c 1FFA83F8 		uxth	r8, r3
 680              	.LVL66:
 320:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x4) {
 681              		.loc 1 320 0
 682 0070 11B3     		cbz	r1, .L15
 321:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + x, y0 + y, color);
 683              		.loc 1 321 0
 684 0072 029B     		ldr	r3, [sp, #8]
 685              	.LVL67:
 686 0074 039A     		ldr	r2, [sp, #12]
 687 0076 1FFA83FA 		uxth	sl, r3
 688 007a 2068     		ldr	r0, [r4, #0]
 689 007c 1FFA82F9 		uxth	r9, r2
 690 0080 1FFA87FB 		uxth	fp, r7
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 691              		.loc 1 303 0
 692 0084 0AF10101 		add	r1, sl, #1
 693 0088 6B18     		adds	r3, r5, r1
 321:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + x, y0 + y, color);
 694              		.loc 1 321 0
 695 008a 0BEB0902 		add	r2, fp, r9
 696 008e D0F800C0 		ldr	ip, [r0, #0]
 697 0092 19B2     		sxth	r1, r3
 698 0094 2046     		mov	r0, r4
 699 0096 12B2     		sxth	r2, r2
 700 0098 3346     		mov	r3, r6
 701 009a E047     		blx	ip
 702              	.LVL68:
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 703              		.loc 1 303 0
 704 009c 09F10109 		add	r9, r9, #1
 322:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + y, y0 + x, color);
 705              		.loc 1 322 0
 706 00a0 2068     		ldr	r0, [r4, #0]
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 707              		.loc 1 303 0
 708 00a2 05EB0903 		add	r3, r5, r9
 322:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + y, y0 + x, color);
 709              		.loc 1 322 0
 710 00a6 0BEB0A01 		add	r1, fp, sl
 711 00aa D0F800C0 		ldr	ip, [r0, #0]
 712 00ae 1AB2     		sxth	r2, r3
 713 00b0 2046     		mov	r0, r4
 714 00b2 09B2     		sxth	r1, r1
 715 00b4 3346     		mov	r3, r6
 716 00b6 E047     		blx	ip
 717              	.LVL69:
 718              	.L15:
 324:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x2) {
 719              		.loc 1 324 0
 720 00b8 049A     		ldr	r2, [sp, #16]
 721 00ba 02F00200 		and	r0, r2, #2
 722 00be C1B2     		uxtb	r1, r0
 723 00c0 11B3     		cbz	r1, .L16
 325:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + x, y0 - y, color);
 724              		.loc 1 325 0
 725 00c2 029B     		ldr	r3, [sp, #8]
 726 00c4 039A     		ldr	r2, [sp, #12]
 727 00c6 1FFA83FA 		uxth	sl, r3
 728 00ca 2068     		ldr	r0, [r4, #0]
 729 00cc 1FFA82F9 		uxth	r9, r2
 730 00d0 1FFA87FB 		uxth	fp, r7
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 731              		.loc 1 303 0
 732 00d4 0AF10101 		add	r1, sl, #1
 733 00d8 6B18     		adds	r3, r5, r1
 325:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + x, y0 - y, color);
 734              		.loc 1 325 0
 735 00da CBEB0902 		rsb	r2, fp, r9
 736 00de D0F800C0 		ldr	ip, [r0, #0]
 737 00e2 19B2     		sxth	r1, r3
 738 00e4 2046     		mov	r0, r4
 739 00e6 12B2     		sxth	r2, r2
 740 00e8 3346     		mov	r3, r6
 741 00ea E047     		blx	ip
 742              	.LVL70:
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 743              		.loc 1 303 0
 744 00ec 09F1FF39 		add	r9, r9, #-1
 326:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + y, y0 - x, color);
 745              		.loc 1 326 0
 746 00f0 2068     		ldr	r0, [r4, #0]
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 747              		.loc 1 303 0
 748 00f2 C5EB0903 		rsb	r3, r5, r9
 326:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 + y, y0 - x, color);
 749              		.loc 1 326 0
 750 00f6 0BEB0A01 		add	r1, fp, sl
 751 00fa D0F800C0 		ldr	ip, [r0, #0]
 752 00fe 1AB2     		sxth	r2, r3
 753 0100 2046     		mov	r0, r4
 754 0102 09B2     		sxth	r1, r1
 755 0104 3346     		mov	r3, r6
 756 0106 E047     		blx	ip
 757              	.LVL71:
 758              	.L16:
 328:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x8) {
 759              		.loc 1 328 0
 760 0108 049A     		ldr	r2, [sp, #16]
 761 010a 02F00800 		and	r0, r2, #8
 762 010e C1B2     		uxtb	r1, r0
 763 0110 11B3     		cbz	r1, .L17
 329:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - y, y0 + x, color);
 764              		.loc 1 329 0
 765 0112 039A     		ldr	r2, [sp, #12]
 766 0114 029B     		ldr	r3, [sp, #8]
 767 0116 1FFA82F9 		uxth	r9, r2
 768 011a 1FFA83FB 		uxth	fp, r3
 769 011e 2068     		ldr	r0, [r4, #0]
 770 0120 1FFA87FA 		uxth	sl, r7
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 771              		.loc 1 303 0
 772 0124 09F10103 		add	r3, r9, #1
 329:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - y, y0 + x, color);
 773              		.loc 1 329 0
 774 0128 CAEB0B01 		rsb	r1, sl, fp
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 775              		.loc 1 303 0
 776 012c EA18     		adds	r2, r5, r3
 329:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - y, y0 + x, color);
 777              		.loc 1 329 0
 778 012e D0F800C0 		ldr	ip, [r0, #0]
 779 0132 09B2     		sxth	r1, r1
 780 0134 2046     		mov	r0, r4
 781 0136 12B2     		sxth	r2, r2
 782 0138 3346     		mov	r3, r6
 783 013a E047     		blx	ip
 784              	.LVL72:
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 785              		.loc 1 303 0
 786 013c 0BF1FF3B 		add	fp, fp, #-1
 330:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - x, y0 + y, color);
 787              		.loc 1 330 0
 788 0140 2068     		ldr	r0, [r4, #0]
 789 0142 0AEB0903 		add	r3, sl, r9
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 790              		.loc 1 303 0
 791 0146 C5EB0B01 		rsb	r1, r5, fp
 330:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - x, y0 + y, color);
 792              		.loc 1 330 0
 793 014a D0F800C0 		ldr	ip, [r0, #0]
 794 014e 1AB2     		sxth	r2, r3
 795 0150 2046     		mov	r0, r4
 796 0152 09B2     		sxth	r1, r1
 797 0154 3346     		mov	r3, r6
 798 0156 E047     		blx	ip
 799              	.LVL73:
 800              	.L17:
 332:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x1) {
 801              		.loc 1 332 0
 802 0158 049A     		ldr	r2, [sp, #16]
 803 015a D207     		lsls	r2, r2, #31
 804 015c 21D5     		bpl	.L18
 333:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - y, y0 - x, color);
 805              		.loc 1 333 0
 806 015e 0399     		ldr	r1, [sp, #12]
 807 0160 0298     		ldr	r0, [sp, #8]
 808 0162 1FFA81FA 		uxth	sl, r1
 809 0166 1FFA80FB 		uxth	fp, r0
 810 016a 2368     		ldr	r3, [r4, #0]
 811 016c 1FFA87F9 		uxth	r9, r7
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 812              		.loc 1 303 0
 813 0170 0AF1FF32 		add	r2, sl, #-1
 333:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - y, y0 - x, color);
 814              		.loc 1 333 0
 815 0174 C9EB0B01 		rsb	r1, r9, fp
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 816              		.loc 1 303 0
 817 0178 521B     		subs	r2, r2, r5
 333:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - y, y0 - x, color);
 818              		.loc 1 333 0
 819 017a D3F800C0 		ldr	ip, [r3, #0]
 820 017e 2046     		mov	r0, r4
 821 0180 09B2     		sxth	r1, r1
 822 0182 12B2     		sxth	r2, r2
 823 0184 3346     		mov	r3, r6
 824 0186 E047     		blx	ip
 825              	.LVL74:
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 826              		.loc 1 303 0
 827 0188 0BF1FF3B 		add	fp, fp, #-1
 334:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - x, y0 - y, color);
 828              		.loc 1 334 0
 829 018c 2068     		ldr	r0, [r4, #0]
 303:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::drawCircleHelper( int16_t x0, int16_t y0,
 830              		.loc 1 303 0
 831 018e C5EB0B03 		rsb	r3, r5, fp
 334:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawPixel(x0 - x, y0 - y, color);
 832              		.loc 1 334 0
 833 0192 C9EB0A02 		rsb	r2, r9, sl
 834 0196 0568     		ldr	r5, [r0, #0]
 835              	.LVL75:
 836 0198 19B2     		sxth	r1, r3
 837 019a 2046     		mov	r0, r4
 838 019c 12B2     		sxth	r2, r2
 839 019e 3346     		mov	r3, r6
 840 01a0 A847     		blx	r5
 841              	.LVL76:
 842              	.L18:
 843 01a2 0199     		ldr	r1, [sp, #4]
 844 01a4 481C     		adds	r0, r1, #1
 845 01a6 0190     		str	r0, [sp, #4]
 846 01a8 42E7     		b	.L13
 847              	.LVL77:
 848              	.L32:
 849              	.LBE50:
 337:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 850              		.loc 1 337 0
 851 01aa 07B0     		add	sp, sp, #28
 852 01ac BDE8F08F 		pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 853              		.cfi_endproc
 854              	.LFE60:
 856              		.section	.text._ZN11Arduino_GFX16fillCircleHelperEssshst,"ax",%progbits
 857              		.align	1
 858              		.global	_ZN11Arduino_GFX16fillCircleHelperEssshst
 859              		.thumb
 860              		.thumb_func
 862              	_ZN11Arduino_GFX16fillCircleHelperEssshst:
 863              	.LFB62:
 347:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 				    uint8_t cornername, int16_t delta, uint16_t color) {
 864              		.loc 1 347 0
 865              		.cfi_startproc
 866              		@ args = 12, pretend = 0, frame = 32
 867              		@ frame_needed = 0, uses_anonymous_args = 0
 868              	.LVL78:
 869 0000 2DE9F04F 		push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 870              	.LCFI9:
 871              		.cfi_def_cfa_offset 36
 872              		.cfi_offset 4, -36
 873              		.cfi_offset 5, -32
 874              		.cfi_offset 6, -28
 875              		.cfi_offset 7, -24
 876              		.cfi_offset 8, -20
 877              		.cfi_offset 9, -16
 878              		.cfi_offset 10, -12
 879              		.cfi_offset 11, -8
 880              		.cfi_offset 14, -4
 881 0004 8BB0     		sub	sp, sp, #44
 882              	.LCFI10:
 883              		.cfi_def_cfa_offset 80
 884              	.LBB51:
 351:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 885              		.loc 1 351 0
 886 0006 6FF00105 		mvn	r5, #1
 887              	.LBE51:
 347:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 				    uint8_t cornername, int16_t delta, uint16_t color) {
 888              		.loc 1 347 0
 889 000a 0792     		str	r2, [sp, #28]
 890              	.LBB52:
 349:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t f     = 1 - r;
